
############################################################
# idiom
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='印', line=3, col=1)
  Token(type=<TokenType.WORD: 3>, value='y', line=24, col=6)
  Token(type=<TokenType.WORD: 3>, value='于', line=24, col=8)
  Token(type=<TokenType.WORD: 3>, value='成语库', line=24, col=10)
  Token(type=<TokenType.INDENT: 16>, value='4', line=25, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=25, col=5)
  Token(type=<TokenType.WORD: 3>, value='首字', line=25, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=25, col=11)
  Token(type=<TokenType.WORD: 3>, value='取', line=25, col=13)
  Token(type=<TokenType.WORD: 3>, value='首字', line=25, col=14)
  Token(type=<TokenType.WORD: 3>, value='y', line=25, col=17)
  Token(type=<TokenType.WORD: 3>, value='如果', line=26, col=5)
  Token(type=<TokenType.WORD: 3>, value='等于', line=26, col=8)
  Token(type=<TokenType.WORD: 3>, value='首字', line=26, col=11)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=26, col=14)
  Token(type=<TokenType.INDENT: 16>, value='6', line=27, col=1)
  Token(type=<TokenType.WORD: 3>, value='添', line=27, col=7)
  Token(type=<TokenType.WORD: 3>, value='可选列表', line=27, col=9)
  Token(type=<TokenType.WORD: 3>, value='y', line=27, col=14)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=28, col=1)
  Token(type=<TokenType.DEDENT: 17>, value='2', line=28, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=28, col=3)
  Token(type=<TokenType.WORD: 3>, value='可选列表', line=28, col=6)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=29, col=1)
  Token(type=<TokenType.WORD: 3>, value='印', line=31, col=1)
  Token(type=<TokenType.STR: 2>, value='开始游戏！', line=31, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=32, col=1)
  Token(type=<TokenType.STR: 2>, value='', line=32, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=33, col=1)
  Token(type=<TokenType.STR: 2>, value='第一个成语：一心一意', line=33, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=34, col=1)
  Token(type=<TokenType.STR: 2>, value='', line=34, col=4)
  Token(type=<TokenType.WORD: 3>, value='定义', line=36, col=1)
  Token(type=<TokenType.WORD: 3>, value='可选', line=36, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=36, col=7)
  Token(type=<TokenType.WORD: 3>, value='找接龙', line=36, col=9)
  Token(type=<TokenType.STR: 2>, value='一心一意', line=36, col=14)
  Token(type=<TokenType.WORD: 3>, value='印', line=37, col=1)
  Token(type=<TokenType.STR: 2>, value='可以接龙的成语有：', line=37, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=38, col=1)
  Token(type=<TokenType.WORD: 3>, value='可选', line=38, col=3)
  Token(type=<TokenType.WORD: 3>, value='印', line=39, col=1)
  Token(type=<TokenType.STR: 2>, value='', line=39, col=4)
  Token(type=<TokenType.WORD: 3>, value='定义', line=41, col=1)
  Token(type=<TokenType.WORD: 3>, value='下一个', line=41, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=41, col=8)
  Token(type=<TokenType.WORD: 3>, value='取', line=41, col=10)
  Token(type=<TokenType.WORD: 3>, value='可选', line=41, col=12)
  Token(type=<TokenType.NUM: 1>, value=0, line=41, col=14)
  Token(type=<TokenType.WORD: 3>, value='印', line=42, col=1)
  Token(type=<TokenType.WORD: 3>, value='连', line=42, col=3)
  Token(type=<TokenType.STR: 2>, value='选择：', line=42, col=6)
  Token(type=<TokenType.WORD: 3>, value='下一个', line=42, col=11)
  Token(type=<TokenType.EOF: 19>, value=None, line=42, col=11)

=== AST ===
  Program(statements=[Call(verb=Word(name='印'), args=[Str(value='=== 成语接龙游戏 ===')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='规则：输入四字成语，下一个成语的第一个字要接上一个成语的最后一个字')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='')], is_partial=False), Define(name='成语库', value=Call(verb=Word(name='列'), args=[Str(value='一心一意'), Str(value='意气风发'), Str(value='发愤图强'), Str(value='强词夺理'), Str(value='理直气壮'), Str(value='壮志凌云'), Str(value='云开见日'), Str(value='日新月异'), Str(value='异曲同工'), Str(value='工欲善其事'), Str(value='事半功倍'), Str(value='倍道而行'), Str(value='行云流水'), Str(value='水落石出'), Str(value='出生入死'), Str(value='死里逃生'), Str(value='生龙活虎'), Str(value='虎虎生威'), Str(value='威风凛凛'), Str(value='凛若冰霜'), Str(value='霜露之病'), Str(value='病入膏肓'), Str(value='肓肉生肌'), Str(value='肌无完肤'), Str(value='肤受之诉'), Str(value='诉诸武力'), Str(value='力不从心'), Str(value='心花怒放'), Str(value='放虎归山'), Str(value='山穷水尽'), Str(value='尽善尽美'), Str(value='美不胜收')], is_partial=False)), Define(name='取尾字', value=Lambda(params=['成语'], body=Block(statements=[Define(name='长度值', value=Call(verb=Word(name='长度'), args=[Word(name='成语')], is_partial=False)), Define(name='尾字', value=Call(verb=Word(name='取'), args=[Word(name='成语'), Call(verb=Word(name='减'), args=[Call(verb=Word(name='长度'), args=[Word(name='值')], is_partial=False), Num(value=1)], is_partial=False)], is_partial=False)), Call(verb=Word(name='返回'), args=[Word(name='尾字')], is_partial=False)]), varargs=False)), Define(name='取首字', value=Lambda(params=['成语'], body=Call(verb=Word(name='返回'), args=[Call(verb=Word(name='取'), args=[Word(name='成语'), Num(value=0)], is_partial=False)], is_partial=False), varargs=False)), Define(name='找接龙', value=Lambda(params=['当前成语'], body=Block(statements=[Define(name='尾字', value=Call(verb=Word(name='取'), args=[Word(name='尾字'), Word(name='当前成语')], is_partial=False)), Define(name='可选列表', value=Call(verb=Word(name='列'), args=[], is_partial=False)), ForEach(var='y', iterable=Word(name='成语库'), body=Block(statements=[Define(name='首字', value=Call(verb=Word(name='取'), args=[Word(name='首字'), Word(name='y')], is_partial=False)), If(cond=Call(verb=Word(name='等于'), args=[Word(name='首字'), Word(name='尾字')], is_partial=False), then_branch=Call(verb=Word(name='添'), args=[Word(name='可选列表'), Word(name='y')], is_partial=False), else_branch=None)])), Call(verb=Word(name='返回'), args=[Word(name='可选列表')], is_partial=False)]), varargs=False)), Call(verb=Word(name='印'), args=[Str(value='开始游戏！')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='第一个成语：一心一意')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='')], is_partial=False), Define(name='可选', value=Call(verb=Word(name='找接龙'), args=[Str(value='一心一意')], is_partial=False)), Call(verb=Word(name='印'), args=[Str(value='可以接龙的成语有：')], is_partial=False), Call(verb=Word(name='印'), args=[Word(name='可选')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='')], is_partial=False), Define(name='下一个', value=Call(verb=Word(name='取'), args=[Word(name='可选'), Num(value=0)], is_partial=False)), Call(verb=Word(name='印'), args=[Call(verb=Word(name='连'), args=[Str(value='选择：'), Word(name='下一个')], is_partial=False)], is_partial=False)])

=== Python ===
print('=== 成语接龙游戏 ===')
print('规则：输入四字成语，下一个成语的第一个字要接上一个成语的最后一个字')
print('')
成语库 = _list('一心一意', '意气风发', '发愤图强', '强词夺理', '理直气壮', '壮志凌云', '云开见日', '日新月异', '异曲同工', '工欲善其事', '事半功倍', '倍道而行', '行云流水', '水落石出', '出生入死', '死里逃生', '生龙活虎', '虎虎生威', '威风凛凛', '凛若冰霜', '霜露之病', '病入膏肓', '肓肉生肌', '肌无完肤', '肤受之诉', '诉诸武力', '力不从心', '心花怒放', '放虎归山', '山穷水尽', '尽善尽美', '美不胜收')
def 取尾字(成语):
    长度值 = _strlen(成语)
    尾字 = _nth(成语, _sub(_strlen(值), 1))
    return 尾字
def 取首字(成语):
    return _nth(成语, 0)
def 找接龙(当前成语):
    尾字 = _nth(尾字, 当前成语)
    可选列表 = _list()
    for y in 成语库:
        首字 = _nth(首字, y)
        (_append(可选列表, y) if _eq(首字, 尾字) else None)
    return 可选列表
print('开始游戏！')
print('')
print('第一个成语：一心一意')
print('')
可选 = 找接龙('一心一意')
print('可以接龙的成语有：')
print(可选)
print('')
下一个 = _nth(可选, 0)
print(_concat('选择：', 下一个))

=== 成语接龙游戏 ===
规则：输入四字成语，下一个成语的第一个字要接上一个成语的最后一个字

开始游戏！

第一个成语：一心一意

RESULT: None

############################################################
# binary_search
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='定义', line=2, col=1)
  Token(type=<TokenType.WORD: 3>, value='二分查找', line=2, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=2, col=9)
  Token(type=<TokenType.WORD: 3>, value='函', line=2, col=11)
  Token(type=<TokenType.WORD: 3>, value='arr', line=2, col=13)
  Token(type=<TokenType.WORD: 3>, value='目标', line=2, col=17)
  Token(type=<TokenType.INDENT: 16>, value='2', line=3, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=3, col=3)
  Token(type=<TokenType.WORD: 3>, value='左', line=3, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=3, col=8)
  Token(type=<TokenType.NUM: 1>, value=0, line=3, col=9)
  Token(type=<TokenType.WORD: 3>, value='定义', line=4, col=3)
  Token(type=<TokenType.WORD: 3>, value='右', line=4, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=4, col=8)
  Token(type=<TokenType.WORD: 3>, value='减', line=4, col=10)
  Token(type=<TokenType.WORD: 3>, value='长度', line=4, col=12)
  Token(type=<TokenType.WORD: 3>, value='arr', line=4, col=15)
  Token(type=<TokenType.NUM: 1>, value=1, line=4, col=18)
  Token(type=<TokenType.WORD: 3>, value='当时', line=5, col=3)
  Token(type=<TokenType.WORD: 3>, value='小于等于', line=5, col=6)
  Token(type=<TokenType.WORD: 3>, value='左', line=5, col=11)
  Token(type=<TokenType.WORD: 3>, value='右', line=5, col=13)
  Token(type=<TokenType.INDENT: 16>, value='4', line=6, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=6, col=5)
  Token(type=<TokenType.WORD: 3>, value='中', line=6, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=6, col=10)
  Token(type=<TokenType.WORD: 3>, value='除', line=6, col=12)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=6, col=14)
  Token(type=<TokenType.WORD: 3>, value='加', line=6, col=15)
  Token(type=<TokenType.WORD: 3>, value='左', line=6, col=17)
  Token(type=<TokenType.WORD: 3>, value='右', line=6, col=19)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=6, col=20)
  Token(type=<TokenType.NUM: 1>, value=2, line=6, col=21)
  Token(type=<TokenType.WORD: 3>, value='定义', line=7, col=5)
  Token(type=<TokenType.WORD: 3>, value='中值', line=7, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=7, col=11)
  Token(type=<TokenType.WORD: 3>, value='取', line=7, col=13)
  Token(type=<TokenType.WORD: 3>, value='arr', line=7, col=15)
  Token(type=<TokenType.WORD: 3>, value='中', line=7, col=19)
  Token(type=<TokenType.WORD: 3>, value='如果', line=8, col=5)
  Token(type=<TokenType.WORD: 3>, value='等于', line=8, col=8)
  Token(type=<TokenType.WORD: 3>, value='中值', line=8, col=11)
  Token(type=<TokenType.WORD: 3>, value='目标', line=8, col=14)
  Token(type=<TokenType.INDENT: 16>, value='6', line=9, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=9, col=7)
  Token(type=<TokenType.WORD: 3>, value='中', line=9, col=10)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=10, col=1)
  Token(type=<TokenType.WORD: 3>, value='如果', line=10, col=5)
  Token(type=<TokenType.WORD: 3>, value='小于', line=10, col=8)
  Token(type=<TokenType.WORD: 3>, value='中值', line=10, col=11)
  Token(type=<TokenType.WORD: 3>, value='目标', line=10, col=14)
  Token(type=<TokenType.INDENT: 16>, value='6', line=11, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=11, col=7)
  Token(type=<TokenType.WORD: 3>, value='左', line=11, col=10)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=11, col=12)
  Token(type=<TokenType.WORD: 3>, value='加', line=11, col=14)
  Token(type=<TokenType.WORD: 3>, value='中', line=11, col=16)
  Token(type=<TokenType.NUM: 1>, value=1, line=11, col=17)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=12, col=1)
  Token(type=<TokenType.WORD: 3>, value='否则', line=12, col=5)
  Token(type=<TokenType.INDENT: 16>, value='6', line=13, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=13, col=7)
  Token(type=<TokenType.WORD: 3>, value='右', line=13, col=10)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=13, col=12)
  Token(type=<TokenType.WORD: 3>, value='减', line=13, col=14)
  Token(type=<TokenType.WORD: 3>, value='中', line=13, col=16)
  Token(type=<TokenType.NUM: 1>, value=1, line=13, col=17)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=14, col=1)
  Token(type=<TokenType.DEDENT: 17>, value='2', line=14, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=14, col=3)
  Token(type=<TokenType.WORD: 3>, value='负', line=14, col=6)
  Token(type=<TokenType.NUM: 1>, value=1, line=14, col=7)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=15, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=17, col=1)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=17, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=17, col=9)
  Token(type=<TokenType.WORD: 3>, value='列', line=17, col=11)
  Token(type=<TokenType.NUM: 1>, value=1, line=17, col=12)
  Token(type=<TokenType.NUM: 1>, value=3, line=17, col=14)
  Token(type=<TokenType.NUM: 1>, value=5, line=17, col=16)
  Token(type=<TokenType.NUM: 1>, value=7, line=17, col=18)
  Token(type=<TokenType.NUM: 1>, value=9, line=17, col=20)
  Token(type=<TokenType.NUM: 1>, value=11, line=17, col=22)
  Token(type=<TokenType.NUM: 1>, value=13, line=17, col=25)
  Token(type=<TokenType.NUM: 1>, value=15, line=17, col=28)
  Token(type=<TokenType.NUM: 1>, value=17, line=17, col=31)
  Token(type=<TokenType.NUM: 1>, value=19, line=17, col=34)
  Token(type=<TokenType.NUM: 1>, value=21, line=17, col=37)
  Token(type=<TokenType.NUM: 1>, value=25, line=17, col=40)
  Token(type=<TokenType.NUM: 1>, value=30, line=17, col=43)
  Token(type=<TokenType.NUM: 1>, value=35, line=17, col=46)
  Token(type=<TokenType.NUM: 1>, value=40, line=17, col=49)
  Token(type=<TokenType.WORD: 3>, value='印', line=18, col=1)
  Token(type=<TokenType.STR: 2>, value='有序数组:', line=18, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=19, col=1)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=19, col=3)
  Token(type=<TokenType.WORD: 3>, value='印', line=20, col=1)
  Token(type=<TokenType.STR: 2>, value='查找 11:', line=20, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=21, col=1)
  Token(type=<TokenType.WORD: 3>, value='二分查找', line=21, col=3)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=21, col=8)
  Token(type=<TokenType.NUM: 1>, value=11, line=21, col=12)
  Token(type=<TokenType.WORD: 3>, value='印', line=22, col=1)
  Token(type=<TokenType.STR: 2>, value='查找 16:', line=22, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=23, col=1)
  Token(type=<TokenType.WORD: 3>, value='二分查找', line=23, col=3)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=23, col=8)
  Token(type=<TokenType.NUM: 1>, value=16, line=23, col=12)
  Token(type=<TokenType.WORD: 3>, value='印', line=24, col=1)
  Token(type=<TokenType.STR: 2>, value='查找 1:', line=24, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=25, col=1)
  Token(type=<TokenType.WORD: 3>, value='二分查找', line=25, col=3)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=25, col=8)
  Token(type=<TokenType.NUM: 1>, value=1, line=25, col=12)
  Token(type=<TokenType.WORD: 3>, value='印', line=26, col=1)
  Token(type=<TokenType.STR: 2>, value='查找 40:', line=26, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=27, col=1)
  Token(type=<TokenType.WORD: 3>, value='二分查找', line=27, col=3)
  Token(type=<TokenType.WORD: 3>, value='有序数组', line=27, col=8)
  Token(type=<TokenType.NUM: 1>, value=40, line=27, col=12)
  Token(type=<TokenType.EOF: 19>, value=None, line=27, col=12)

=== AST ===
  Program(statements=[Define(name='二分查找', value=Lambda(params=['arr', '目标'], body=Block(statements=[Define(name='左', value=Num(value=0)), Define(name='右', value=Call(verb=Word(name='减'), args=[Call(verb=Word(name='长度'), args=[Word(name='arr')], is_partial=False), Num(value=1)], is_partial=False)), While(cond=Call(verb=Word(name='小于等于'), args=[Word(name='左'), Word(name='右')], is_partial=False), body=Block(statements=[Define(name='中', value=Call(verb=Word(name='除'), args=[Call(verb=Word(name='加'), args=[Word(name='左'), Word(name='右')], is_partial=False), Num(value=2)], is_partial=False)), Define(name='中值', value=Call(verb=Word(name='取'), args=[Word(name='arr'), Word(name='中')], is_partial=False)), If(cond=Call(verb=Word(name='等于'), args=[Word(name='中值'), Word(name='目标')], is_partial=False), then_branch=Call(verb=Word(name='返回'), args=[Word(name='中')], is_partial=False), else_branch=None), If(cond=Call(verb=Word(name='小于'), args=[Word(name='中值'), Word(name='目标')], is_partial=False), then_branch=Define(name='左', value=Call(verb=Word(name='加'), args=[Word(name='中'), Num(value=1)], is_partial=False)), else_branch=Define(name='右', value=Call(verb=Word(name='减'), args=[Word(name='中'), Num(value=1)], is_partial=False)))])), Call(verb=Word(name='返回'), args=[Call(verb=Word(name='负'), args=[Num(value=1)], is_partial=False)], is_partial=False)]), varargs=False)), Define(name='有序数组', value=Call(verb=Word(name='列'), args=[Num(value=1), Num(value=3), Num(value=5), Num(value=7), Num(value=9), Num(value=11), Num(value=13), Num(value=15), Num(value=17), Num(value=19), Num(value=21), Num(value=25), Num(value=30), Num(value=35), Num(value=40)], is_partial=False)), Call(verb=Word(name='印'), args=[Str(value='有序数组:')], is_partial=False), Call(verb=Word(name='印'), args=[Word(name='有序数组')], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='查找 11:')], is_partial=False), Call(verb=Word(name='印'), args=[Call(verb=Word(name='二分查找'), args=[Word(name='有序数组'), Num(value=11)], is_partial=False)], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='查找 16:')], is_partial=False), Call(verb=Word(name='印'), args=[Call(verb=Word(name='二分查找'), args=[Word(name='有序数组'), Num(value=16)], is_partial=False)], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='查找 1:')], is_partial=False), Call(verb=Word(name='印'), args=[Call(verb=Word(name='二分查找'), args=[Word(name='有序数组'), Num(value=1)], is_partial=False)], is_partial=False), Call(verb=Word(name='印'), args=[Str(value='查找 40:')], is_partial=False), Call(verb=Word(name='印'), args=[Call(verb=Word(name='二分查找'), args=[Word(name='有序数组'), Num(value=40)], is_partial=False)], is_partial=False)])

=== Python ===
def 二分查找(arr, 目标):
    左 = 0
    右 = _sub(_strlen(arr), 1)
    while _lte(左, 右):
        中 = _div(_add(左, 右), 2)
        中值 = _nth(arr, 中)
        if _eq(中值, 目标):
            return 中
        if _lt(中值, 目标):
            return 左 = _add(中, 1)
        else:
            return 右 = _sub(中, 1)
    return _neg(1)
有序数组 = _list(1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 25, 30, 35, 40)
print('有序数组:')
print(有序数组)
print('查找 11:')
print(二分查找(有序数组, 11))
print('查找 16:')
print(二分查找(有序数组, 16))
print('查找 1:')
print(二分查找(有序数组, 1))
print('查找 40:')
print(二分查找(有序数组, 40))

RESULT: None

############################################################
# fibonacci_indent
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='定义', line=2, col=1)
  Token(type=<TokenType.WORD: 3>, value='斐波那契', line=2, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=2, col=9)
  Token(type=<TokenType.WORD: 3>, value='函', line=2, col=11)
  Token(type=<TokenType.WORD: 3>, value='n', line=2, col=13)
  Token(type=<TokenType.INDENT: 16>, value='2', line=3, col=1)
  Token(type=<TokenType.WORD: 3>, value='如果', line=3, col=3)
  Token(type=<TokenType.WORD: 3>, value='小于', line=3, col=6)
  Token(type=<TokenType.WORD: 3>, value='n', line=3, col=9)
  Token(type=<TokenType.NUM: 1>, value=2, line=3, col=10)
  Token(type=<TokenType.INDENT: 16>, value='4', line=4, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=4, col=5)
  Token(type=<TokenType.NUM: 1>, value=1, line=4, col=7)
